Mission ID,Mission Name,Launch Date,Target Type,Target Name,Mission Type,Distance from Earth (light-years),Mission Duration (years),Mission Cost (billion USD),Scientific Yield (points),Crew Size,Mission Success (%),Fuel Consumption (tons),Payload Weight (tons),Launch Vehicle
MSN-0001,Mission-1,01-01-2025,Star,Titan,Colonization,7.05,5.2,526.68,64.3,21,100,731.88,99.78,SLS
MSN-0002,Mission-2,08-01-2025,Exoplanet,Betelgeuse,Colonization,41.76,23,234.08,84.4,72,89.6,4197.41,45.72,Starship
MSN-0003,Mission-3,15-01-2025,Asteroid,Mars,Exploration,49.22,28.8,218.68,98.6,16,98.6,4908,36.12,Starship
MSN-0004,Mission-4,22-01-2025,Exoplanet,Titan,Colonization,26.33,17.8,232.89,36,59,90,2569.05,40.67,Starship
MSN-0005,Mission-5,29-01-2025,Exoplanet,Proxima b,Mining,8.67,9.2,72.14,96.5,31,73.2,892.76,12.4,Starship
MSN-0006,Mission-6,05-02-2025,Moon,Ceres,Colonization,13.69,8.8,452.42,45.1,42,100,1327.29,88.44,Ariane 6
MSN-0007,Mission-7,12-02-2025,Asteroid,Ceres,Research,1.02,5,220.38,44.7,74,95.5,211.2,42.07,SLS
MSN-0008,Mission-8,19-02-2025,Asteroid,Mars,Colonization,45.72,25.2,200.49,40.6,32,89.3,4600.53,39.34,SLS
MSN-0009,Mission-9,26-02-2025,Asteroid,Betelgeuse,Exploration,5.98,4.4,361.35,58.7,59,100,568.97,66.31,Ariane 6
MSN-0010,Mission-10,05-03-2025,Exoplanet,Betelgeuse,Colonization,28.87,18.9,265.98,23.9,34,99.3,2856.43,44.76,Starship
MSN-0011,Mission-11,12-03-2025,Star,Proxima b,Research,13.78,10.4,327.76,59.8,9,91.9,1373.35,65.18,Starship
MSN-0012,Mission-12,19-03-2025,Asteroid,Mars,Research,27.75,15.5,38.8,58.8,81,71.2,2763.02,7.08,SLS
MSN-0013,Mission-13,26-03-2025,Exoplanet,Ceres,Mining,32.61,19,436.87,78.6,11,100,3316.84,81.56,Ariane 6
MSN-0014,Mission-14,02-04-2025,Moon,Betelgeuse,Colonization,41.5,22.9,511.71,85,96,100,4159.32,94.11,Starship
MSN-0015,Mission-15,09-04-2025,Star,Mars,Research,10.4,9.1,343.16,49.6,10,91.2,1003.42,65.23,Starship
MSN-0016,Mission-16,16-04-2025,Moon,Io,Exploration,0.65,3.1,495.63,37.2,86,100,159.52,95.5,Starship
MSN-0017,Mission-17,23-04-2025,Star,Betelgeuse,Mining,6.93,8.4,110.17,33.3,17,83.7,695.47,15.99,Falcon Heavy
MSN-0018,Mission-18,30-04-2025,Exoplanet,Titan,Exploration,45.01,23.7,255.74,27.5,68,96.3,4539.44,48.26,Ariane 6
MSN-0019,Mission-19,07-05-2025,Planet,Io,Colonization,43.71,24.3,305.2,15.2,48,100,4340.59,60.58,Starship
MSN-0020,Mission-20,14-05-2025,Star,Betelgeuse,Colonization,29.91,17.9,329.98,40.8,52,100,3009.16,58.59,Falcon Heavy
MSN-0021,Mission-21,21-05-2025,Moon,Ceres,Colonization,30.07,18,235.36,34.3,25,97.9,3022.56,40.74,Ariane 6
MSN-0022,Mission-22,28-05-2025,Exoplanet,Europa,Mining,33.29,18.9,201.81,97,21,94.9,3234.52,34.47,Starship
MSN-0023,Mission-23,04-06-2025,Star,Io,Research,8.85,8.3,105.14,60.2,65,81.2,985.76,13.56,SLS
MSN-0024,Mission-24,11-06-2025,Planet,Proxima b,Mining,45.73,27.4,232.99,41.3,63,92.6,4637.53,39.78,Falcon Heavy
MSN-0025,Mission-25,18-06-2025,Planet,Proxima b,Exploration,21,15.3,96.59,62.2,89,77.3,2080.14,17.1,Falcon Heavy
MSN-0026,Mission-26,25-06-2025,Asteroid,Ceres,Mining,19.22,13.8,386.77,22.5,51,100,1866.89,73.7,Starship
MSN-0027,Mission-27,02-07-2025,Asteroid,Betelgeuse,Exploration,25.99,17.4,115.53,50,36,78.1,2616.38,21.67,Starship
MSN-0028,Mission-28,09-07-2025,Moon,Mars,Mining,2.44,4.4,41.36,66.4,81,67.4,248.33,6.8,Falcon Heavy
MSN-0029,Mission-29,16-07-2025,Star,Betelgeuse,Research,8.4,8.5,312.53,54,88,100,857.78,55.68,SLS
MSN-0030,Mission-30,23-07-2025,Star,Ceres,Exploration,36.93,20.7,342.72,46.2,66,95.8,3702.58,59.93,SLS
MSN-0031,Mission-31,30-07-2025,Asteroid,Proxima b,Colonization,4.23,4.7,484.77,99.4,15,100,448.31,87.32,Ariane 6
MSN-0032,Mission-32,06-08-2025,Star,Betelgeuse,Colonization,30.2,17.4,322.39,89.2,96,100,3092.37,58.12,Starship
MSN-0033,Mission-33,13-08-2025,Star,Proxima b,Mining,12.34,9,186.02,66.1,39,89.3,1262.41,35.2,SLS
MSN-0034,Mission-34,20-08-2025,Planet,Io,Colonization,19.53,11.9,408.68,61.2,70,100,1900.52,80.5,Ariane 6
MSN-0035,Mission-35,27-08-2025,Asteroid,Mars,Exploration,14.51,12.1,313.28,65.9,1,100,1519.13,54.49,SLS
MSN-0036,Mission-36,03-09-2025,Exoplanet,Io,Colonization,17.85,11.2,73.61,28.1,23,84.2,1867.03,8.85,Starship
MSN-0037,Mission-37,10-09-2025,Asteroid,Proxima b,Research,35.98,19.4,316.4,45.6,39,95.4,3755.6,57.02,Ariane 6
MSN-0038,Mission-38,17-09-2025,Exoplanet,Proxima b,Research,14.93,10.6,493.74,13.6,57,100,1436.83,90.89,Ariane 6
MSN-0039,Mission-39,24-09-2025,Planet,Europa,Mining,28.36,15.4,236.61,52.8,81,90.6,2848.14,40.23,Ariane 6
MSN-0040,Mission-40,01-10-2025,Moon,Europa,Exploration,23.85,13.4,193.59,58.9,34,84.3,2280.9,30.34,SLS
MSN-0041,Mission-41,08-10-2025,Star,Io,Research,33.22,18.5,79.75,30.5,41,71.3,3349.66,15.2,Starship
MSN-0042,Mission-42,15-10-2025,Planet,Titan,Research,46.85,26.3,117.58,96.8,93,83.9,4657.59,15.99,Ariane 6
MSN-0043,Mission-43,22-10-2025,Star,Io,Exploration,36.66,21.1,261.89,91.9,73,92.8,3762.17,43.84,Falcon Heavy
MSN-0044,Mission-44,29-10-2025,Moon,Europa,Colonization,10.83,9.6,314.87,75,13,100,1044.27,59.97,Starship
MSN-0045,Mission-45,05-11-2025,Moon,Proxima b,Colonization,1.66,4.8,77.28,58,70,82.7,81.54,8.98,Falcon Heavy
MSN-0046,Mission-46,12-11-2025,Planet,Ceres,Mining,13.19,9.3,486.49,88.3,6,100,1295.44,94.02,Falcon Heavy
MSN-0047,Mission-47,19-11-2025,Moon,Io,Colonization,29.79,17.2,426.74,21.8,84,100,2880.23,75.76,Ariane 6
MSN-0048,Mission-48,26-11-2025,Exoplanet,Proxima b,Exploration,2.67,3.6,298.04,81.1,52,100,304.55,59.08,Ariane 6
MSN-0049,Mission-49,03-12-2025,Moon,Ceres,Research,24.87,16.5,444.51,21.2,3,100,2383.75,83.02,SLS
MSN-0050,Mission-50,10-12-2025,Star,Ceres,Colonization,29.88,16.1,53.86,81.5,81,73,2989.42,8.94,SLS
MSN-0051,Mission-51,17-12-2025,Star,Europa,Mining,16.78,9.4,276.95,34.8,63,93.8,1574.11,48.21,SLS
MSN-0052,Mission-52,24-12-2025,Star,Io,Colonization,38.57,23.5,326.52,88.9,49,100,3840.99,63.38,Starship
MSN-0053,Mission-53,31-12-2025,Star,Betelgeuse,Exploration,5.42,5.6,427.73,95,76,100,624.17,83.04,SLS
MSN-0054,Mission-54,07-01-2026,Exoplanet,Mars,Mining,3.85,3.4,418.02,23.4,47,100,403.03,78.56,Falcon Heavy
MSN-0055,Mission-55,14-01-2026,Asteroid,Europa,Colonization,36.44,20.2,187.98,51.6,55,84.7,3600.83,28.43,SLS
MSN-0056,Mission-56,21-01-2026,Planet,Europa,Mining,24.83,17.1,482.12,98.3,64,100,2481.44,94.15,Ariane 6
MSN-0057,Mission-57,28-01-2026,Star,Betelgeuse,Exploration,34.45,21.7,74.62,53.5,65,74.6,3445.9,13.31,SLS
MSN-0058,Mission-58,04-02-2026,Moon,Mars,Research,21.8,14.7,476.39,87.7,81,100,2203.63,87.64,Starship
MSN-0059,Mission-59,11-02-2026,Star,Proxima b,Exploration,12.4,9.1,511.13,63,67,100,1171.66,97.12,Starship
MSN-0060,Mission-60,18-02-2026,Moon,Titan,Exploration,40.97,23.6,138.38,43.8,90,83.8,4126.63,18.54,Falcon Heavy
MSN-0061,Mission-61,25-02-2026,Moon,Io,Exploration,39.99,24.9,370.58,35.7,15,98.6,3863.78,72.48,Starship
MSN-0062,Mission-62,04-03-2026,Star,Titan,Exploration,34.77,22.2,57.6,28.3,32,70.2,3445.51,4.99,SLS
MSN-0063,Mission-63,11-03-2026,Exoplanet,Proxima b,Research,13.68,8.7,218.11,78.6,96,95.2,1343.59,41.14,Ariane 6
MSN-0064,Mission-64,18-03-2026,Moon,Europa,Research,29.55,19,269.23,44.8,68,99.9,2986.67,52.11,Starship
MSN-0065,Mission-65,25-03-2026,Moon,Mars,Mining,18.11,10.8,326.89,56,18,100,1812.13,58.48,Falcon Heavy
MSN-0066,Mission-66,01-04-2026,Star,Europa,Colonization,4.67,4.2,498.39,54.3,83,100,396.72,93.66,SLS
MSN-0067,Mission-67,08-04-2026,Moon,Ceres,Research,45.87,26.6,375.74,62,43,100,4537.75,67.55,Falcon Heavy
MSN-0068,Mission-68,15-04-2026,Moon,Europa,Research,6.93,6.1,259.41,87.9,35,94.1,702.93,48.65,Starship
MSN-0069,Mission-69,22-04-2026,Star,Europa,Colonization,47.52,28.5,428.75,98.3,78,100,4748.05,81.16,Starship
MSN-0070,Mission-70,29-04-2026,Star,Proxima b,Research,22.36,12.5,496.37,46.7,58,100,2207.04,95.1,Falcon Heavy
MSN-0071,Mission-71,06-05-2026,Planet,Proxima b,Exploration,9.34,7.7,65.12,84.5,33,74,909.96,3.18,SLS
MSN-0072,Mission-72,13-05-2026,Exoplanet,Proxima b,Exploration,27.14,18.2,506.67,78.8,14,100,2748.81,98.27,Starship
MSN-0073,Mission-73,20-05-2026,Exoplanet,Titan,Colonization,43.66,26.4,63.1,61.6,34,77.6,4340.12,9.53,Ariane 6
MSN-0074,Mission-74,27-05-2026,Moon,Ceres,Mining,36.64,19.9,426.47,96,61,100,3659.6,81.62,Starship
MSN-0075,Mission-75,03-06-2026,Exoplanet,Proxima b,Mining,40.35,22.6,172.42,28,4,84.7,4143.5,28.75,SLS
MSN-0076,Mission-76,10-06-2026,Moon,Mars,Colonization,32.97,20,83.81,19.8,88,85,3225.82,14.09,Starship
MSN-0077,Mission-77,17-06-2026,Planet,Titan,Colonization,34.64,19,268.6,86.9,59,100,3371.41,44.55,Falcon Heavy
MSN-0078,Mission-78,24-06-2026,Star,Betelgeuse,Exploration,42.47,26.1,337.77,49.5,29,100,4286.18,64.75,Starship
MSN-0079,Mission-79,01-07-2026,Star,Mars,Mining,12.56,10.9,238.44,86.2,83,87.5,1222.07,38.71,Starship
MSN-0080,Mission-80,08-07-2026,Star,Io,Research,24.52,13.9,38.07,90.4,6,74.9,2436.09,6.4,SLS
MSN-0081,Mission-81,15-07-2026,Exoplanet,Io,Exploration,11.14,7.1,334.92,15.6,97,100,1074.94,60.35,Falcon Heavy
MSN-0082,Mission-82,22-07-2026,Planet,Mars,Colonization,49.38,26,497.14,89.5,49,100,4925.01,90.34,SLS
MSN-0083,Mission-83,29-07-2026,Exoplanet,Proxima b,Mining,47.21,28.2,203.97,50.3,40,97.2,4800.93,38.94,Starship
MSN-0084,Mission-84,05-08-2026,Exoplanet,Betelgeuse,Research,2.07,2.8,160.55,55.9,83,92.5,247.11,22.42,Ariane 6
MSN-0085,Mission-85,12-08-2026,Planet,Betelgeuse,Research,35.31,20.3,247.29,66.4,65,100,3574.11,44.82,Starship
MSN-0086,Mission-86,19-08-2026,Planet,Titan,Exploration,46.27,25.9,76.29,93.4,69,79.2,4556.19,5.79,SLS
MSN-0087,Mission-87,26-08-2026,Planet,Betelgeuse,Mining,9.11,8,445.31,11.7,27,100,853.44,82.23,Ariane 6
MSN-0088,Mission-88,02-09-2026,Planet,Io,Mining,28.44,15.5,429.83,52.9,80,100,2702.05,82.81,SLS
MSN-0089,Mission-89,09-09-2026,Star,Ceres,Colonization,45.78,24.8,306.28,71.9,6,100,4537.53,59.21,SLS
MSN-0090,Mission-90,16-09-2026,Asteroid,Proxima b,Mining,1.79,5.6,195.68,75,13,87.1,226.84,35.96,Falcon Heavy
MSN-0091,Mission-91,23-09-2026,Asteroid,Betelgeuse,Mining,34.9,22.1,406.46,72.3,64,100,3515.85,80.18,Ariane 6
MSN-0092,Mission-92,30-09-2026,Planet,Titan,Exploration,14.94,11.6,287.6,22.1,62,100,1482.92,55.91,Starship
MSN-0093,Mission-93,07-10-2026,Asteroid,Io,Mining,46.23,24.2,419.98,36.9,99,100,4621.88,82.77,SLS
MSN-0094,Mission-94,14-10-2026,Asteroid,Ceres,Research,48.56,26.6,339.27,42.3,19,100,4821.56,63.51,Starship
MSN-0095,Mission-95,21-10-2026,Planet,Europa,Exploration,47.22,27.1,433.28,82.4,76,100,4732.24,78.66,Falcon Heavy
MSN-0096,Mission-96,28-10-2026,Asteroid,Europa,Exploration,23.76,14,309.23,35.1,80,90,2414.29,60.26,Falcon Heavy
MSN-0097,Mission-97,04-11-2026,Exoplanet,Ceres,Colonization,43.12,26.2,217.39,29,43,99.4,4231.21,42,Ariane 6
MSN-0098,Mission-98,11-11-2026,Moon,Io,Mining,42.24,24.7,511.73,96.2,74,100,4238.98,95.84,Falcon Heavy
MSN-0099,Mission-99,18-11-2026,Moon,Titan,Colonization,16.02,9.3,283.51,10.8,89,96.1,1648.62,54.57,Falcon Heavy
MSN-0100,Mission-100,25-11-2026,Planet,Ceres,Research,41.46,25.4,310.28,99.8,20,100,4125.24,60.9,Starship
MSN-0101,Mission-101,02-12-2026,Star,Proxima b,Exploration,1.95,5.8,123.33,70.9,95,82.3,230.04,22.83,Falcon Heavy
MSN-0102,Mission-102,09-12-2026,Planet,Proxima b,Exploration,29.85,16.2,360.96,84.6,68,100,3125.73,62.94,Falcon Heavy
MSN-0103,Mission-103,16-12-2026,Star,Europa,Exploration,11.58,8.9,329.2,36.5,44,100,1152.78,57.59,SLS
MSN-0104,Mission-104,23-12-2026,Moon,Betelgeuse,Research,6.12,5.3,114.85,11.3,23,74.5,631.67,19.3,Falcon Heavy
MSN-0105,Mission-105,30-12-2026,Planet,Titan,Research,3.94,4.5,67.64,76.4,2,79.7,357.1,6.9,SLS
MSN-0106,Mission-106,06-01-2027,Exoplanet,Europa,Colonization,34.84,19.1,331.48,85.1,22,100,3493.06,60.83,Falcon Heavy
MSN-0107,Mission-107,13-01-2027,Asteroid,Betelgeuse,Colonization,17.06,11.8,417.23,76.6,57,100,1729.01,76.61,Falcon Heavy
MSN-0108,Mission-108,20-01-2027,Star,Betelgeuse,Colonization,36.27,23,298.55,22.9,72,96.2,3636.74,52.82,Ariane 6
MSN-0109,Mission-109,27-01-2027,Asteroid,Proxima b,Mining,3.36,4.7,149.06,77.8,7,93.6,285.02,23.45,Ariane 6
MSN-0110,Mission-110,03-02-2027,Asteroid,Io,Exploration,15.83,9.2,348.99,79.2,78,100,1593.32,66.99,SLS
MSN-0111,Mission-111,10-02-2027,Planet,Mars,Exploration,27.02,17,47.56,69.3,56,71.1,2775.11,8.93,Falcon Heavy
MSN-0112,Mission-112,17-02-2027,Asteroid,Io,Colonization,39.56,22.1,247.02,79,67,88,3978.43,44.74,Starship
MSN-0113,Mission-113,24-02-2027,Exoplanet,Mars,Exploration,16.01,12.4,130.51,86.1,16,81.1,1649.1,17.17,Ariane 6
MSN-0114,Mission-114,03-03-2027,Asteroid,Ceres,Colonization,31.33,18.4,125.21,65.2,83,84.7,3121.15,19.26,Starship
MSN-0115,Mission-115,10-03-2027,Planet,Proxima b,Mining,44.31,23.9,146.94,18,51,85.9,4468.5,21.03,Ariane 6
MSN-0116,Mission-116,17-03-2027,Exoplanet,Betelgeuse,Mining,30.83,17.2,245.99,53.9,82,100,3096.96,39.28,Ariane 6
MSN-0117,Mission-117,24-03-2027,Moon,Titan,Research,11.72,9.9,39.32,17,80,77.9,1124.45,6.06,Falcon Heavy
MSN-0118,Mission-118,31-03-2027,Asteroid,Mars,Mining,1.32,2.7,236.8,46.7,72,98.5,147.93,40.38,Ariane 6
MSN-0119,Mission-119,07-04-2027,Planet,Io,Colonization,43.52,25.8,292.34,46.6,97,100,4302.42,51.66,Starship
MSN-0120,Mission-120,14-04-2027,Moon,Betelgeuse,Mining,1.16,2.4,293.27,15.9,12,92.4,84.36,48.85,Ariane 6
MSN-0121,Mission-121,21-04-2027,Moon,Mars,Research,43.75,24.2,243.79,41.4,53,93.4,4384.47,38.9,SLS
MSN-0122,Mission-122,28-04-2027,Star,Mars,Exploration,26.49,16.1,455.05,20,75,100,2663.86,84.08,Falcon Heavy
MSN-0123,Mission-123,05-05-2027,Exoplanet,Mars,Colonization,46.96,28.3,89.89,82.7,5,78.7,4636.54,15.39,Falcon Heavy
MSN-0124,Mission-124,12-05-2027,Asteroid,Titan,Exploration,39.96,24.7,295.43,95.3,27,100,4048.7,51.06,SLS
MSN-0125,Mission-125,19-05-2027,Planet,Proxima b,Research,49.9,26.8,41.94,16.5,12,72.6,5018.6,7.14,SLS
MSN-0126,Mission-126,26-05-2027,Star,Titan,Research,17.6,11.2,79.45,96,17,72.8,1724.76,8.04,SLS
MSN-0127,Mission-127,02-06-2027,Exoplanet,Europa,Research,38.38,20.8,334.65,57,6,100,3761.12,57.81,Ariane 6
MSN-0128,Mission-128,09-06-2027,Star,Betelgeuse,Exploration,20.16,13.1,304.96,37,97,100,2008.75,57.04,Falcon Heavy
MSN-0129,Mission-129,16-06-2027,Exoplanet,Proxima b,Exploration,24.05,14.9,471.55,16.9,5,100,2382.7,87.93,SLS
MSN-0130,Mission-130,23-06-2027,Exoplanet,Proxima b,Exploration,31.41,20.3,303.23,55.1,57,99.1,3146.66,56.23,Ariane 6
MSN-0131,Mission-131,30-06-2027,Asteroid,Proxima b,Exploration,43.7,26.6,502.55,81.5,28,100,4351.84,96.02,SLS
MSN-0132,Mission-132,07-07-2027,Exoplanet,Io,Research,49.21,27.1,45.31,73.6,78,80.1,4820.63,5.82,Starship
MSN-0133,Mission-133,14-07-2027,Star,Proxima b,Research,38.44,22.2,91.84,14.5,69,77.7,3824.58,10.7,Starship
MSN-0134,Mission-134,21-07-2027,Exoplanet,Titan,Colonization,20.95,15.1,73.67,16.6,59,84.6,2079.72,5.36,Falcon Heavy
MSN-0135,Mission-135,28-07-2027,Asteroid,Proxima b,Colonization,21.13,14.8,143.8,46.3,33,92,2144.68,19.34,Ariane 6
MSN-0136,Mission-136,04-08-2027,Asteroid,Ceres,Exploration,36.91,19.5,282.51,36.6,62,97.8,3656.09,54.59,Starship
MSN-0137,Mission-137,11-08-2027,Star,Betelgeuse,Mining,12.01,8.3,368.41,30.9,50,100,1284.93,64.91,Starship
MSN-0138,Mission-138,18-08-2027,Moon,Proxima b,Mining,5.61,5.5,64.68,35.3,19,66,465.42,5.51,Ariane 6
MSN-0139,Mission-139,25-08-2027,Moon,Betelgeuse,Research,17.8,10.8,486.64,82.3,86,100,1845.56,94.65,SLS
MSN-0140,Mission-140,01-09-2027,Exoplanet,Ceres,Research,14.43,9,426.15,93.6,69,100,1431.78,84.37,Ariane 6
MSN-0141,Mission-141,08-09-2027,Planet,Ceres,Research,14.89,8.6,165.93,46.5,66,93.5,1531.98,30.36,SLS
MSN-0142,Mission-142,15-09-2027,Exoplanet,Betelgeuse,Colonization,11.76,9.5,88.9,91.5,94,79.5,1179.99,8.64,Starship
MSN-0143,Mission-143,22-09-2027,Star,Mars,Colonization,2.2,3.2,121.13,38.9,47,84.1,276.98,17.82,Starship
MSN-0144,Mission-144,29-09-2027,Star,Europa,Research,0.99,1.7,104.18,52.9,39,69.3,79.63,13.57,Starship
MSN-0145,Mission-145,06-10-2027,Star,Io,Research,49.39,26.6,79.65,30.3,68,72,4884.07,13.21,Falcon Heavy
MSN-0146,Mission-146,13-10-2027,Star,Mars,Research,21.45,14.9,297.95,67.6,33,100,2216.03,52.34,Falcon Heavy
MSN-0147,Mission-147,20-10-2027,Star,Mars,Mining,19.28,14,129.08,98.1,13,84.3,1922.33,25.34,Falcon Heavy
MSN-0148,Mission-148,27-10-2027,Asteroid,Titan,Colonization,34.01,19.9,201.69,64.3,84,89.4,3412.08,36.46,Ariane 6
MSN-0149,Mission-149,03-11-2027,Moon,Io,Mining,10.99,8.2,526.51,42.2,54,100,1160.74,98.96,Starship
MSN-0150,Mission-150,10-11-2027,Star,Io,Mining,47.5,28.7,351.91,68.3,7,100,4698.4,68.75,Starship
MSN-0151,Mission-151,17-11-2027,Planet,Mars,Research,39.34,21.5,516.08,21.1,79,100,3963.77,94.95,Ariane 6
MSN-0152,Mission-152,24-11-2027,Planet,Proxima b,Research,4.56,4.1,88.07,90,87,79.2,426.51,15.11,Falcon Heavy
MSN-0153,Mission-153,01-12-2027,Planet,Titan,Exploration,20.94,12.6,227.11,55.3,14,93.7,2087.39,38.83,Ariane 6
MSN-0154,Mission-154,08-12-2027,Planet,Titan,Exploration,43.97,23.7,300.45,50.4,87,100,4400.61,55.92,Falcon Heavy
MSN-0155,Mission-155,15-12-2027,Asteroid,Ceres,Mining,47.24,26.1,73.21,62.7,19,66.8,4648.99,8.6,Starship
MSN-0156,Mission-156,22-12-2027,Planet,Io,Colonization,23.42,16.4,13.32,66.2,54,74.7,2303.06,1.41,SLS
MSN-0157,Mission-157,29-12-2027,Star,Mars,Research,30.71,18.8,338.68,16.5,93,100,3138.55,67.37,Falcon Heavy
MSN-0158,Mission-158,05-01-2028,Exoplanet,Ceres,Research,8.43,6.9,368.27,71.4,20,100,887.31,64.54,Starship
MSN-0159,Mission-159,12-01-2028,Planet,Betelgeuse,Mining,49.56,29.5,222.56,31.8,29,89,4952.87,41.67,Starship
MSN-0160,Mission-160,19-01-2028,Asteroid,Europa,Exploration,11.66,7,288.51,74.3,24,98.6,1178.16,49.47,SLS
MSN-0161,Mission-161,26-01-2028,Asteroid,Titan,Colonization,47.14,25.4,260.62,84,82,99.6,4699.29,42.13,Starship
MSN-0162,Mission-162,02-02-2028,Planet,Betelgeuse,Exploration,32.52,19.5,28.26,82.4,63,88.4,3319.83,3.38,Starship
MSN-0163,Mission-163,09-02-2028,Exoplanet,Betelgeuse,Exploration,30.43,18.7,184.99,59.7,74,92.5,3032.98,34.2,Falcon Heavy
MSN-0164,Mission-164,16-02-2028,Planet,Proxima b,Exploration,25.68,14,126.13,56.8,57,78.4,2579.59,18.53,Falcon Heavy
MSN-0165,Mission-165,23-02-2028,Asteroid,Europa,Exploration,11.61,8.4,102.01,22.9,8,78.1,1218.3,10.74,SLS
